Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
Rule 36    more_expressions -> COMMA expression more_expressions
Rule 37    more_expressions -> <empty>
Rule 38    if_statement -> IF expression_relacional LBRACE statement RBRACE
Rule 39    if_statement -> IF expression_relacional LBRACE statement RBRACE elseop
Rule 40    elseop -> ELSE if_statement
Rule 41    elseop -> ELSE LBRACE statement RBRACE
Rule 42    for_statement -> FOR ID IN expression LBRACE statement RBRACE
Rule 43    for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
Rule 44    for_statement -> FOR expression_relacional LBRACE statement RBRACE
Rule 45    declaration_imutable -> ID DECLARE_ASSIGN expression
Rule 46    return_statement -> RETURN expression
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    expression -> term
Rule 50    term -> term TIMES factor
Rule 51    term -> term DIVIDE factor
Rule 52    term -> term MOD factor
Rule 53    term -> factor
Rule 54    factor -> ID
Rule 55    factor -> NUMBER
Rule 56    factor -> STRING
Rule 57    factor -> TRUE
Rule 58    factor -> FALSE
Rule 59    factor -> RUNE
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    increment_rule -> ID INCREMENT
Rule 62    increment_rule -> ID DECREMENT
Rule 63    expression_relacional -> expression EQ expression
Rule 64    expression_relacional -> expression NEQ expression
Rule 65    expression_relacional -> expression LT expression
Rule 66    expression_relacional -> expression LE expression
Rule 67    expression_relacional -> expression GT expression
Rule 68    expression_relacional -> expression GE expression
Rule 69    expression_relacional -> expression AND expression
Rule 70    expression_relacional -> expression OR expression
Rule 71    expression_relacional -> NOT expression

Terminals, with rules where they appear

AND                  : 69
AS                   : 
ASPASDUPLAS          : 
ASPASSIMPLES         : 
ASSERT               : 
ASSIGN               : 32
BINARY               : 
BIT_AND              : 
BIT_AND_ASSIGN       : 
BIT_LSHIFT_ASSIGN    : 
BIT_NOT              : 
BIT_OR               : 
BIT_OR_ASSIGN        : 
BIT_RSHIFT_ASSIGN    : 
BIT_XOR              : 
BIT_XOR_ASSIGN       : 
BOOL                 : 19
BREAK                : 
COLON                : 
COMMA                : 12 36
CONST                : 31
CONTINUE             : 
DECLARE_ASSIGN       : 30 31 45
DECREMENT            : 62
DEFER                : 
DIVIDE               : 51
DIVIDE_ASSIGN        : 
DOLLAR               : 
DOT                  : 
DOTDOT               : 
ELSE                 : 40 41
ENUM                 : 
EQ                   : 63
EXCLAMATION          : 
F32                  : 16
F64                  : 17
FALSE                : 58
FN                   : 5 6 7 8 9
FOR                  : 42 43 44
GE                   : 68
GLOBAL               : 
GT                   : 67
ID                   : 3 4 5 6 8 9 14 30 31 32 33 34 42 45 54 61 62
IF                   : 38 39
IMPORT               : 3 4
IN                   : 42
INCREMENT            : 61
INT                  : 15
IS                   : 
ISREFTYPE            : 
LBRACE               : 5 6 7 8 9 38 39 41 42 43 44
LBRACKET             : 
LE                   : 66
LPAREN               : 5 6 7 8 9 33 34 60
LSHIFT               : 
LT                   : 65
MAIN                 : 7
MATCH                : 
MINUS                : 48
MINUS_ASSIGN         : 
MOD                  : 52
MOD_ASSIGN           : 
MUT                  : 30
NEQ                  : 64
NONE                 : 
NOT                  : 71
NOTACAOCIENTIFICA    : 
NUMBER               : 55
NUMBERFLOAT          : 
OCTALHEX             : 
OR                   : 70
PLUS                 : 47
PLUS_ASSIGN          : 
QUESTION             : 
RBRACE               : 5 6 7 8 9 38 39 41 42 43 44
RBRACKET             : 
RETURN               : 46
RPAREN               : 5 6 7 8 9 33 34 60
RSHIFT               : 
RUNE                 : 20 59
SEMICOLON            : 43 43
SIZEOF               : 
STRING               : 18 56
TIMES                : 50
TIMES_ASSIGN         : 
TRUE                 : 57
TYPE                 : 
TYPEOF               : 
UNION                : 
UNSAFE               : 
error                : 

Nonterminals, with rules where they appear

block_statement      : 5 6 7 8 9
declaration_imutable : 29 43
elseop               : 39
expression           : 30 31 32 35 36 42 45 46 47 48 60 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71
expression_relacional : 38 39 43 44
factor               : 50 51 52 53
for_statement        : 26
func_call            : 24
function_definition  : 1 2 5 6
function_definition_without_main : 7 8 9
id_list              : 33
if_statement         : 25 40
increment_rule       : 43
more_expressions     : 35 36
more_params          : 11 12
param                : 11 12
params               : 5 6 8 9
program              : 0
program_Import       : 1 3
return_statement     : 27
statement            : 21 22 23 24 25 26 38 39 41 42 43 44
term                 : 47 48 49 50 51 52
type                 : 6 9 14
var_assignment       : 23
var_statement        : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_Import function_definition
    (2) program -> . function_definition
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    IMPORT          shift and go to state 4
    FN              shift and go to state 5

    program                        shift and go to state 1
    program_Import                 shift and go to state 2
    function_definition            shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> program_Import . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 6

state 3

    (2) program -> function_definition .

    $end            reduce using rule 2 (program -> function_definition .)


state 4

    (3) program_Import -> IMPORT . ID program_Import
    (4) program_Import -> IMPORT . ID

    ID              shift and go to state 7


state 5

    (5) function_definition -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> FN . MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 8
    MAIN            shift and go to state 9


state 6

    (1) program -> program_Import function_definition .

    $end            reduce using rule 1 (program -> program_Import function_definition .)


state 7

    (3) program_Import -> IMPORT ID . program_Import
    (4) program_Import -> IMPORT ID .
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID

    FN              reduce using rule 4 (program_Import -> IMPORT ID .)
    IMPORT          shift and go to state 4

    program_Import                 shift and go to state 10

state 8

    (5) function_definition -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition

    LPAREN          shift and go to state 11


state 9

    (7) function_definition -> FN MAIN . LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    LPAREN          shift and go to state 12


state 10

    (3) program_Import -> IMPORT ID program_Import .

    FN              reduce using rule 3 (program_Import -> IMPORT ID program_Import .)


state 11

    (5) function_definition -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 14
    param                          shift and go to state 15

state 12

    (7) function_definition -> FN MAIN LPAREN . RPAREN LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 16


state 13

    (14) param -> ID . type
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 17

state 14

    (5) function_definition -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition

    RPAREN          shift and go to state 24


state 15

    (11) params -> param . more_params
    (12) more_params -> . COMMA param more_params
    (13) more_params -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 13 (more_params -> .)

    more_params                    shift and go to state 25

state 16

    (7) function_definition -> FN MAIN LPAREN RPAREN . LBRACE block_statement RBRACE function_definition_without_main

    LBRACE          shift and go to state 27


state 17

    (14) param -> ID type .

    COMMA           reduce using rule 14 (param -> ID type .)
    RPAREN          reduce using rule 14 (param -> ID type .)


state 18

    (15) type -> INT .

    COMMA           reduce using rule 15 (type -> INT .)
    RPAREN          reduce using rule 15 (type -> INT .)
    LBRACE          reduce using rule 15 (type -> INT .)


state 19

    (16) type -> F32 .

    COMMA           reduce using rule 16 (type -> F32 .)
    RPAREN          reduce using rule 16 (type -> F32 .)
    LBRACE          reduce using rule 16 (type -> F32 .)


state 20

    (17) type -> F64 .

    COMMA           reduce using rule 17 (type -> F64 .)
    RPAREN          reduce using rule 17 (type -> F64 .)
    LBRACE          reduce using rule 17 (type -> F64 .)


state 21

    (18) type -> STRING .

    COMMA           reduce using rule 18 (type -> STRING .)
    RPAREN          reduce using rule 18 (type -> STRING .)
    LBRACE          reduce using rule 18 (type -> STRING .)


state 22

    (19) type -> BOOL .

    COMMA           reduce using rule 19 (type -> BOOL .)
    RPAREN          reduce using rule 19 (type -> BOOL .)
    LBRACE          reduce using rule 19 (type -> BOOL .)


state 23

    (20) type -> RUNE .

    COMMA           reduce using rule 20 (type -> RUNE .)
    RPAREN          reduce using rule 20 (type -> RUNE .)
    LBRACE          reduce using rule 20 (type -> RUNE .)


state 24

    (5) function_definition -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE function_definition
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    LBRACE          shift and go to state 28
    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 29

state 25

    (11) params -> param more_params .

    RPAREN          reduce using rule 11 (params -> param more_params .)


state 26

    (12) more_params -> COMMA . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    param                          shift and go to state 30

state 27

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    block_statement                shift and go to state 31
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 28

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE . block_statement RBRACE function_definition
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    block_statement                shift and go to state 46
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 29

    (6) function_definition -> FN ID LPAREN params RPAREN type . LBRACE block_statement RBRACE function_definition

    LBRACE          shift and go to state 47


state 30

    (12) more_params -> COMMA param . more_params
    (12) more_params -> . COMMA param more_params
    (13) more_params -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 13 (more_params -> .)

    more_params                    shift and go to state 48

state 31

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 49


state 32

    (21) block_statement -> statement .

    RBRACE          reduce using rule 21 (block_statement -> statement .)


state 33

    (22) statement -> var_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    var_statement                  shift and go to state 33
    statement                      shift and go to state 50
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 34

    (23) statement -> var_assignment . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    var_assignment                 shift and go to state 34
    statement                      shift and go to state 51
    var_statement                  shift and go to state 33
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 35

    (24) statement -> func_call . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    func_call                      shift and go to state 35
    statement                      shift and go to state 52
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 36

    (25) statement -> if_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    if_statement                   shift and go to state 36
    statement                      shift and go to state 53
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 37

    (26) statement -> for_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    for_statement                  shift and go to state 37
    statement                      shift and go to state 54
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 38

    (27) statement -> return_statement .

    RBRACE          reduce using rule 27 (statement -> return_statement .)


state 39

    (29) var_statement -> declaration_imutable .

    MUT             reduce using rule 29 (var_statement -> declaration_imutable .)
    CONST           reduce using rule 29 (var_statement -> declaration_imutable .)
    ID              reduce using rule 29 (var_statement -> declaration_imutable .)
    IF              reduce using rule 29 (var_statement -> declaration_imutable .)
    FOR             reduce using rule 29 (var_statement -> declaration_imutable .)
    RETURN          reduce using rule 29 (var_statement -> declaration_imutable .)
    RBRACE          reduce using rule 29 (var_statement -> declaration_imutable .)


state 40

    (30) var_statement -> MUT . ID DECLARE_ASSIGN expression

    ID              shift and go to state 55


state 41

    (32) var_assignment -> ID . ASSIGN expression
    (33) func_call -> ID . LPAREN id_list RPAREN
    (34) func_call -> ID . LPAREN RPAREN
    (45) declaration_imutable -> ID . DECLARE_ASSIGN expression

    ASSIGN          shift and go to state 56
    LPAREN          shift and go to state 57
    DECLARE_ASSIGN  shift and go to state 58


state 42

    (31) var_statement -> CONST . ID DECLARE_ASSIGN expression

    ID              shift and go to state 59


state 43

    (38) if_statement -> IF . expression_relacional LBRACE statement RBRACE
    (39) if_statement -> IF . expression_relacional LBRACE statement RBRACE elseop
    (63) expression_relacional -> . expression EQ expression
    (64) expression_relacional -> . expression NEQ expression
    (65) expression_relacional -> . expression LT expression
    (66) expression_relacional -> . expression LE expression
    (67) expression_relacional -> . expression GT expression
    (68) expression_relacional -> . expression GE expression
    (69) expression_relacional -> . expression AND expression
    (70) expression_relacional -> . expression OR expression
    (71) expression_relacional -> . NOT expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 62
    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression_relacional          shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

