Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 48    func_call -> func_call_list
Rule 49    func_call_list -> ID LBRACKET DOTDOT RBRACKET
Rule 50    func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
Rule 51    id_list -> expression more_expressions
Rule 52    more_expressions -> COMMA expression more_expressions
Rule 53    more_expressions -> <empty>
Rule 54    if_statement -> IF expression_relacional block_statement
Rule 55    if_statement -> IF expression_relacional block_statement elseop
Rule 56    elseop -> ELSE if_statement
Rule 57    elseop -> ELSE block_statement
Rule 58    for_statement -> FOR ID IN expression block_statement
Rule 59    for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
Rule 60    for_statement -> FOR expression_relacional block_statement
Rule 61    declaration_imutable -> ID DECLARE_ASSIGN expression
Rule 62    declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 63    break_statement -> BREAK
Rule 64    return_statement -> RETURN expression
Rule 65    expression -> expression PLUS term
Rule 66    expression -> expression MINUS term
Rule 67    expression -> increment_rule
Rule 68    expression -> func_call
Rule 69    expression -> term
Rule 70    term -> term TIMES factor
Rule 71    term -> term DIVIDE factor
Rule 72    term -> term MOD factor
Rule 73    term -> factor
Rule 74    factor -> ID
Rule 75    factor -> NUMBER
Rule 76    factor -> NUMBERFLOAT
Rule 77    factor -> WORD
Rule 78    factor -> TRUE
Rule 79    factor -> FALSE
Rule 80    factor -> RUNEVALOR
Rule 81    factor -> LPAREN expression RPAREN
Rule 82    factor -> ID LBRACKET NUMBER RBRACKET
Rule 83    factor -> NOTACAOCIENTIFICA
Rule 84    factor -> BINARY
Rule 85    factor -> OCTAL
Rule 86    factor -> HEX
Rule 87    factor -> INTERPOLATIONSTRING
Rule 88    factor -> size_of_expression
Rule 89    size_of_expression -> SIZEOF LPAREN expression RPAREN
Rule 90    size_of_expression -> SIZEOF LPAREN type RPAREN
Rule 91    increment_rule -> ID INCREMENT
Rule 92    increment_rule -> ID DECREMENT
Rule 93    expression_relacional -> expression EQ expression
Rule 94    expression_relacional -> expression NEQ expression
Rule 95    expression_relacional -> expression LT expression
Rule 96    expression_relacional -> expression LE expression
Rule 97    expression_relacional -> expression GT expression
Rule 98    expression_relacional -> expression GE expression
Rule 99    expression_relacional -> expression AND expression
Rule 100   expression_relacional -> expression OR expression
Rule 101   expression_relacional -> NOT expression
Rule 102   assignment -> ID PLUS_ASSIGN expression
Rule 103   assignment -> ID MINUS_ASSIGN expression
Rule 104   assignment -> ID TIMES_ASSIGN expression
Rule 105   assignment -> ID DIVIDE_ASSIGN expression
Rule 106   assignment -> ID MOD_ASSIGN expression
Rule 107   assignment -> ID BIT_AND_ASSIGN expression
Rule 108   assignment -> ID BIT_OR_ASSIGN expression
Rule 109   assignment -> ID BIT_XOR_ASSIGN expression
Rule 110   assignment -> ID BIT_LSHIFT_ASSIGN expression
Rule 111   assignment -> ID BIT_RSHIFT_ASSIGN expression

Terminals, with rules where they appear

AND                  : 99
ASSIGN               : 41 45
BINARY               : 84
BIT_AND_ASSIGN       : 107
BIT_LSHIFT_ASSIGN    : 110
BIT_OR_ASSIGN        : 108
BIT_RSHIFT_ASSIGN    : 111
BIT_XOR_ASSIGN       : 109
BOOL                 : 21
BREAK                : 63
COMMA                : 14 52
CONST                : 9 40
DECLARE_ASSIGN       : 9 39 40 43 44 61 62
DECREMENT            : 92
DIVIDE               : 71
DIVIDE_ASSIGN        : 105
DOTDOT               : 49 50
ELSE                 : 56 57
EQ                   : 93
F32                  : 18
F64                  : 19
FALSE                : 79
FN                   : 10 11 12
FOR                  : 58 59 60
GE                   : 98
GT                   : 97
HEX                  : 86
ID                   : 3 4 9 10 11 16 39 40 41 43 44 45 46 47 49 50 58 61 62 74 82 91 92 102 103 104 105 106 107 108 109 110 111
IF                   : 54 55
IMPORT               : 3 4
IN                   : 58
INCREMENT            : 91
INT                  : 17
INTERPOLATIONSTRING  : 87
LBRACE               : 23 24
LBRACKET             : 43 44 45 49 50 62 82
LE                   : 96
LPAREN               : 10 11 12 46 47 81 89 90
LT                   : 95
MAIN                 : 12
MINUS                : 66
MINUS_ASSIGN         : 103
MOD                  : 72
MOD_ASSIGN           : 106
MUT                  : 39 43 44
NEQ                  : 94
NOT                  : 101
NOTACAOCIENTIFICA    : 83
NUMBER               : 45 50 50 75 82
NUMBERFLOAT          : 76
OCTAL                : 85
OR                   : 100
PLUS                 : 65
PLUS_ASSIGN          : 102
RBRACE               : 23 24
RBRACKET             : 43 44 45 49 50 62 82
RETURN               : 64
RPAREN               : 10 11 12 46 47 81 89 90
RUNE                 : 22
RUNEVALOR            : 80
SEMICOLON            : 59 59
SIZEOF               : 89 90
STRING               : 20
TIMES                : 70
TIMES_ASSIGN         : 104
TRUE                 : 78
WORD                 : 77
error                : 

Nonterminals, with rules where they appear

assignment           : 37
block_statement      : 10 11 12 54 55 57 58 59 60
break_statement      : 32
const_declaration    : 7
declaration_imutable : 38 59
declaration_imutable_list : 42
elseop               : 55
expression           : 9 39 40 41 45 51 52 58 61 64 65 66 81 89 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 102 103 104 105 106 107 108 109 110 111
expression_relacional : 54 55 59 60
factor               : 70 71 72 73
for_statement        : 31
func_call            : 29 68
func_call_list       : 48
function_definition  : 8
id_list              : 43 44 46 62
if_statement         : 30 56
increment_rule       : 36 59 67
list_assignment      : 35
list_statement       : 34
more_expressions     : 51 52
more_params          : 13 14
param                : 13 14
params               : 10 11
program              : 0
program_Import       : 1 3
program_item         : 5
program_items        : 1 2 5
return_statement     : 33
size_of_expression   : 88
statement            : 25 26
statements           : 23 25
term                 : 65 66 69 70 71 72
type                 : 11 16 44 90
var_assignment       : 28
var_statement        : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_Import program_items
    (2) program -> . program_items
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN block_statement
    (11) function_definition -> . FN ID LPAREN params RPAREN type block_statement
    (12) function_definition -> . FN MAIN LPAREN RPAREN block_statement

    IMPORT          shift and go to state 4
    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program                        shift and go to state 1
    program_Import                 shift and go to state 2
    program_items                  shift and go to state 3
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> program_Import . program_items
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN block_statement
    (11) function_definition -> . FN ID LPAREN params RPAREN type block_statement
    (12) function_definition -> . FN MAIN LPAREN RPAREN block_statement

    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program_items                  shift and go to state 10
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 3

    (2) program -> program_items .

    $end            reduce using rule 2 (program -> program_items .)


state 4

    (3) program_Import -> IMPORT . ID program_Import
    (4) program_Import -> IMPORT . ID

    ID              shift and go to state 11


state 5

    (5) program_items -> program_item . program_items
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN block_statement
    (11) function_definition -> . FN ID LPAREN params RPAREN type block_statement
    (12) function_definition -> . FN MAIN LPAREN RPAREN block_statement

    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program_item                   shift and go to state 5
    program_items                  shift and go to state 12
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 6

    (7) program_item -> const_declaration .

    CONST           reduce using rule 7 (program_item -> const_declaration .)
    FN              reduce using rule 7 (program_item -> const_declaration .)
    $end            reduce using rule 7 (program_item -> const_declaration .)


state 7

    (8) program_item -> function_definition .

    CONST           reduce using rule 8 (program_item -> function_definition .)
    FN              reduce using rule 8 (program_item -> function_definition .)
    $end            reduce using rule 8 (program_item -> function_definition .)


state 8

    (9) const_declaration -> CONST . ID DECLARE_ASSIGN expression

    ID              shift and go to state 13


state 9

    (10) function_definition -> FN . ID LPAREN params RPAREN block_statement
    (11) function_definition -> FN . ID LPAREN params RPAREN type block_statement
    (12) function_definition -> FN . MAIN LPAREN RPAREN block_statement

    ID              shift and go to state 14
    MAIN            shift and go to state 15


state 10

    (1) program -> program_Import program_items .

    $end            reduce using rule 1 (program -> program_Import program_items .)


state 11

    (3) program_Import -> IMPORT ID . program_Import
    (4) program_Import -> IMPORT ID .
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID

    CONST           reduce using rule 4 (program_Import -> IMPORT ID .)
    FN              reduce using rule 4 (program_Import -> IMPORT ID .)
    $end            reduce using rule 4 (program_Import -> IMPORT ID .)
    IMPORT          shift and go to state 4

    program_Import                 shift and go to state 16

state 12

    (5) program_items -> program_item program_items .

    $end            reduce using rule 5 (program_items -> program_item program_items .)


state 13

    (9) const_declaration -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 17


state 14

    (10) function_definition -> FN ID . LPAREN params RPAREN block_statement
    (11) function_definition -> FN ID . LPAREN params RPAREN type block_statement

    LPAREN          shift and go to state 18


state 15

    (12) function_definition -> FN MAIN . LPAREN RPAREN block_statement

    LPAREN          shift and go to state 19


state 16

    (3) program_Import -> IMPORT ID program_Import .

    CONST           reduce using rule 3 (program_Import -> IMPORT ID program_Import .)
    FN              reduce using rule 3 (program_Import -> IMPORT ID program_Import .)
    $end            reduce using rule 3 (program_Import -> IMPORT ID program_Import .)


state 17

    (9) const_declaration -> CONST ID DECLARE_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 21
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 18

    (10) function_definition -> FN ID LPAREN . params RPAREN block_statement
    (11) function_definition -> FN ID LPAREN . params RPAREN type block_statement
    (13) params -> . param more_params
    (16) param -> . ID type

    ID              shift and go to state 41

    params                         shift and go to state 42
    param                          shift and go to state 43

state 19

    (12) function_definition -> FN MAIN LPAREN . RPAREN block_statement

    RPAREN          shift and go to state 44


state 20

    (91) increment_rule -> ID . INCREMENT
    (92) increment_rule -> ID . DECREMENT
    (46) func_call -> ID . LPAREN id_list RPAREN
    (47) func_call -> ID . LPAREN RPAREN
    (49) func_call_list -> ID . LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> ID .
    (82) factor -> ID . LBRACKET NUMBER RBRACKET

    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    LPAREN          shift and go to state 47
    LBRACKET        shift and go to state 48
    TIMES           reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    MOD             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    CONST           reduce using rule 74 (factor -> ID .)
    FN              reduce using rule 74 (factor -> ID .)
    $end            reduce using rule 74 (factor -> ID .)
    RPAREN          reduce using rule 74 (factor -> ID .)
    COMMA           reduce using rule 74 (factor -> ID .)
    EQ              reduce using rule 74 (factor -> ID .)
    NEQ             reduce using rule 74 (factor -> ID .)
    LT              reduce using rule 74 (factor -> ID .)
    LE              reduce using rule 74 (factor -> ID .)
    GT              reduce using rule 74 (factor -> ID .)
    GE              reduce using rule 74 (factor -> ID .)
    AND             reduce using rule 74 (factor -> ID .)
    OR              reduce using rule 74 (factor -> ID .)
    MUT             reduce using rule 74 (factor -> ID .)
    ID              reduce using rule 74 (factor -> ID .)
    IF              reduce using rule 74 (factor -> ID .)
    FOR             reduce using rule 74 (factor -> ID .)
    BREAK           reduce using rule 74 (factor -> ID .)
    RETURN          reduce using rule 74 (factor -> ID .)
    RBRACE          reduce using rule 74 (factor -> ID .)
    RBRACKET        reduce using rule 74 (factor -> ID .)
    LBRACE          reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)


state 21

    (9) const_declaration -> CONST ID DECLARE_ASSIGN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    CONST           reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    FN              reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    $end            reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 22

    (69) expression -> term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 69 (expression -> term .)
    MINUS           reduce using rule 69 (expression -> term .)
    CONST           reduce using rule 69 (expression -> term .)
    FN              reduce using rule 69 (expression -> term .)
    $end            reduce using rule 69 (expression -> term .)
    RPAREN          reduce using rule 69 (expression -> term .)
    COMMA           reduce using rule 69 (expression -> term .)
    EQ              reduce using rule 69 (expression -> term .)
    NEQ             reduce using rule 69 (expression -> term .)
    LT              reduce using rule 69 (expression -> term .)
    LE              reduce using rule 69 (expression -> term .)
    GT              reduce using rule 69 (expression -> term .)
    GE              reduce using rule 69 (expression -> term .)
    AND             reduce using rule 69 (expression -> term .)
    OR              reduce using rule 69 (expression -> term .)
    MUT             reduce using rule 69 (expression -> term .)
    ID              reduce using rule 69 (expression -> term .)
    IF              reduce using rule 69 (expression -> term .)
    FOR             reduce using rule 69 (expression -> term .)
    BREAK           reduce using rule 69 (expression -> term .)
    RETURN          reduce using rule 69 (expression -> term .)
    RBRACE          reduce using rule 69 (expression -> term .)
    RBRACKET        reduce using rule 69 (expression -> term .)
    LBRACE          reduce using rule 69 (expression -> term .)
    SEMICOLON       reduce using rule 69 (expression -> term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 23

    (67) expression -> increment_rule .

    PLUS            reduce using rule 67 (expression -> increment_rule .)
    MINUS           reduce using rule 67 (expression -> increment_rule .)
    CONST           reduce using rule 67 (expression -> increment_rule .)
    FN              reduce using rule 67 (expression -> increment_rule .)
    $end            reduce using rule 67 (expression -> increment_rule .)
    RPAREN          reduce using rule 67 (expression -> increment_rule .)
    COMMA           reduce using rule 67 (expression -> increment_rule .)
    EQ              reduce using rule 67 (expression -> increment_rule .)
    NEQ             reduce using rule 67 (expression -> increment_rule .)
    LT              reduce using rule 67 (expression -> increment_rule .)
    LE              reduce using rule 67 (expression -> increment_rule .)
    GT              reduce using rule 67 (expression -> increment_rule .)
    GE              reduce using rule 67 (expression -> increment_rule .)
    AND             reduce using rule 67 (expression -> increment_rule .)
    OR              reduce using rule 67 (expression -> increment_rule .)
    MUT             reduce using rule 67 (expression -> increment_rule .)
    ID              reduce using rule 67 (expression -> increment_rule .)
    IF              reduce using rule 67 (expression -> increment_rule .)
    FOR             reduce using rule 67 (expression -> increment_rule .)
    BREAK           reduce using rule 67 (expression -> increment_rule .)
    RETURN          reduce using rule 67 (expression -> increment_rule .)
    RBRACE          reduce using rule 67 (expression -> increment_rule .)
    RBRACKET        reduce using rule 67 (expression -> increment_rule .)
    LBRACE          reduce using rule 67 (expression -> increment_rule .)
    SEMICOLON       reduce using rule 67 (expression -> increment_rule .)


state 24

    (68) expression -> func_call .

    PLUS            reduce using rule 68 (expression -> func_call .)
    MINUS           reduce using rule 68 (expression -> func_call .)
    CONST           reduce using rule 68 (expression -> func_call .)
    FN              reduce using rule 68 (expression -> func_call .)
    $end            reduce using rule 68 (expression -> func_call .)
    RPAREN          reduce using rule 68 (expression -> func_call .)
    COMMA           reduce using rule 68 (expression -> func_call .)
    EQ              reduce using rule 68 (expression -> func_call .)
    NEQ             reduce using rule 68 (expression -> func_call .)
    LT              reduce using rule 68 (expression -> func_call .)
    LE              reduce using rule 68 (expression -> func_call .)
    GT              reduce using rule 68 (expression -> func_call .)
    GE              reduce using rule 68 (expression -> func_call .)
    AND             reduce using rule 68 (expression -> func_call .)
    OR              reduce using rule 68 (expression -> func_call .)
    MUT             reduce using rule 68 (expression -> func_call .)
    ID              reduce using rule 68 (expression -> func_call .)
    IF              reduce using rule 68 (expression -> func_call .)
    FOR             reduce using rule 68 (expression -> func_call .)
    BREAK           reduce using rule 68 (expression -> func_call .)
    RETURN          reduce using rule 68 (expression -> func_call .)
    RBRACE          reduce using rule 68 (expression -> func_call .)
    RBRACKET        reduce using rule 68 (expression -> func_call .)
    LBRACE          reduce using rule 68 (expression -> func_call .)
    SEMICOLON       reduce using rule 68 (expression -> func_call .)


state 25

    (81) factor -> LPAREN . expression RPAREN
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 54
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 26

    (48) func_call -> func_call_list .

    PLUS            reduce using rule 48 (func_call -> func_call_list .)
    MINUS           reduce using rule 48 (func_call -> func_call_list .)
    CONST           reduce using rule 48 (func_call -> func_call_list .)
    FN              reduce using rule 48 (func_call -> func_call_list .)
    $end            reduce using rule 48 (func_call -> func_call_list .)
    RPAREN          reduce using rule 48 (func_call -> func_call_list .)
    COMMA           reduce using rule 48 (func_call -> func_call_list .)
    MUT             reduce using rule 48 (func_call -> func_call_list .)
    ID              reduce using rule 48 (func_call -> func_call_list .)
    IF              reduce using rule 48 (func_call -> func_call_list .)
    FOR             reduce using rule 48 (func_call -> func_call_list .)
    BREAK           reduce using rule 48 (func_call -> func_call_list .)
    RETURN          reduce using rule 48 (func_call -> func_call_list .)
    RBRACE          reduce using rule 48 (func_call -> func_call_list .)
    EQ              reduce using rule 48 (func_call -> func_call_list .)
    NEQ             reduce using rule 48 (func_call -> func_call_list .)
    LT              reduce using rule 48 (func_call -> func_call_list .)
    LE              reduce using rule 48 (func_call -> func_call_list .)
    GT              reduce using rule 48 (func_call -> func_call_list .)
    GE              reduce using rule 48 (func_call -> func_call_list .)
    AND             reduce using rule 48 (func_call -> func_call_list .)
    OR              reduce using rule 48 (func_call -> func_call_list .)
    RBRACKET        reduce using rule 48 (func_call -> func_call_list .)
    LBRACE          reduce using rule 48 (func_call -> func_call_list .)
    SEMICOLON       reduce using rule 48 (func_call -> func_call_list .)


state 27

    (73) term -> factor .

    TIMES           reduce using rule 73 (term -> factor .)
    DIVIDE          reduce using rule 73 (term -> factor .)
    MOD             reduce using rule 73 (term -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    CONST           reduce using rule 73 (term -> factor .)
    FN              reduce using rule 73 (term -> factor .)
    $end            reduce using rule 73 (term -> factor .)
    RPAREN          reduce using rule 73 (term -> factor .)
    COMMA           reduce using rule 73 (term -> factor .)
    EQ              reduce using rule 73 (term -> factor .)
    NEQ             reduce using rule 73 (term -> factor .)
    LT              reduce using rule 73 (term -> factor .)
    LE              reduce using rule 73 (term -> factor .)
    GT              reduce using rule 73 (term -> factor .)
    GE              reduce using rule 73 (term -> factor .)
    AND             reduce using rule 73 (term -> factor .)
    OR              reduce using rule 73 (term -> factor .)
    MUT             reduce using rule 73 (term -> factor .)
    ID              reduce using rule 73 (term -> factor .)
    IF              reduce using rule 73 (term -> factor .)
    FOR             reduce using rule 73 (term -> factor .)
    BREAK           reduce using rule 73 (term -> factor .)
    RETURN          reduce using rule 73 (term -> factor .)
    RBRACE          reduce using rule 73 (term -> factor .)
    RBRACKET        reduce using rule 73 (term -> factor .)
    LBRACE          reduce using rule 73 (term -> factor .)
    SEMICOLON       reduce using rule 73 (term -> factor .)


state 28

    (75) factor -> NUMBER .

    TIMES           reduce using rule 75 (factor -> NUMBER .)
    DIVIDE          reduce using rule 75 (factor -> NUMBER .)
    MOD             reduce using rule 75 (factor -> NUMBER .)
    PLUS            reduce using rule 75 (factor -> NUMBER .)
    MINUS           reduce using rule 75 (factor -> NUMBER .)
    CONST           reduce using rule 75 (factor -> NUMBER .)
    FN              reduce using rule 75 (factor -> NUMBER .)
    $end            reduce using rule 75 (factor -> NUMBER .)
    RPAREN          reduce using rule 75 (factor -> NUMBER .)
    COMMA           reduce using rule 75 (factor -> NUMBER .)
    EQ              reduce using rule 75 (factor -> NUMBER .)
    NEQ             reduce using rule 75 (factor -> NUMBER .)
    LT              reduce using rule 75 (factor -> NUMBER .)
    LE              reduce using rule 75 (factor -> NUMBER .)
    GT              reduce using rule 75 (factor -> NUMBER .)
    GE              reduce using rule 75 (factor -> NUMBER .)
    AND             reduce using rule 75 (factor -> NUMBER .)
    OR              reduce using rule 75 (factor -> NUMBER .)
    MUT             reduce using rule 75 (factor -> NUMBER .)
    ID              reduce using rule 75 (factor -> NUMBER .)
    IF              reduce using rule 75 (factor -> NUMBER .)
    FOR             reduce using rule 75 (factor -> NUMBER .)
    BREAK           reduce using rule 75 (factor -> NUMBER .)
    RETURN          reduce using rule 75 (factor -> NUMBER .)
    RBRACE          reduce using rule 75 (factor -> NUMBER .)
    RBRACKET        reduce using rule 75 (factor -> NUMBER .)
    LBRACE          reduce using rule 75 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 75 (factor -> NUMBER .)


state 29

    (76) factor -> NUMBERFLOAT .

    TIMES           reduce using rule 76 (factor -> NUMBERFLOAT .)
