Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
Rule 46    id_list -> expression more_expressions
Rule 47    more_expressions -> COMMA expression more_expressions
Rule 48    more_expressions -> <empty>
Rule 49    if_statement -> IF expression_relacional LBRACE statement RBRACE
Rule 50    if_statement -> IF expression_relacional LBRACE statement RBRACE elseop
Rule 51    elseop -> ELSE if_statement
Rule 52    elseop -> ELSE LBRACE statement RBRACE
Rule 53    for_statement -> FOR ID IN expression LBRACE statement RBRACE
Rule 54    for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
Rule 55    for_statement -> FOR expression_relacional LBRACE statement RBRACE
Rule 56    declaration_imutable -> ID DECLARE_ASSIGN expression
Rule 57    declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 58    return_statement -> RETURN expression
Rule 59    expression -> expression PLUS term
Rule 60    expression -> expression MINUS term
Rule 61    expression -> increment_rule
Rule 62    expression -> func_call
Rule 63    expression -> term
Rule 64    term -> term TIMES factor
Rule 65    term -> term DIVIDE factor
Rule 66    term -> term MOD factor
Rule 67    term -> factor
Rule 68    factor -> ID
Rule 69    factor -> NUMBER
Rule 70    factor -> NUMBERFLOAT
Rule 71    factor -> STRING
Rule 72    factor -> TRUE
Rule 73    factor -> FALSE
Rule 74    factor -> RUNE
Rule 75    factor -> LPAREN expression RPAREN
Rule 76    factor -> ID LBRACKET NUMBER RBRACKET
Rule 77    factor -> NOTACAOCIENTIFICA
Rule 78    factor -> BINARY
Rule 79    factor -> OCTAL
Rule 80    factor -> HEX
Rule 81    increment_rule -> ID INCREMENT
Rule 82    increment_rule -> ID DECREMENT
Rule 83    expression_relacional -> expression EQ expression
Rule 84    expression_relacional -> expression NEQ expression
Rule 85    expression_relacional -> expression LT expression
Rule 86    expression_relacional -> expression LE expression
Rule 87    expression_relacional -> expression GT expression
Rule 88    expression_relacional -> expression GE expression
Rule 89    expression_relacional -> expression AND expression
Rule 90    expression_relacional -> expression OR expression
Rule 91    expression_relacional -> NOT expression
Rule 92    assignment -> ID PLUS_ASSIGN expression
Rule 93    assignment -> ID MINUS_ASSIGN expression
Rule 94    assignment -> ID TIMES_ASSIGN expression
Rule 95    assignment -> ID DIVIDE_ASSIGN expression
Rule 96    assignment -> ID MOD_ASSIGN expression
Rule 97    assignment -> ID BIT_AND_ASSIGN expression
Rule 98    assignment -> ID BIT_OR_ASSIGN expression
Rule 99    assignment -> ID BIT_XOR_ASSIGN expression
Rule 100   assignment -> ID BIT_LSHIFT_ASSIGN expression
Rule 101   assignment -> ID BIT_RSHIFT_ASSIGN expression

Terminals, with rules where they appear

AND                  : 89
AS                   : 
ASPASDUPLAS          : 
ASPASSIMPLES         : 
ASSIGN               : 36 40
BINARY               : 78
BIT_AND_ASSIGN       : 97
BIT_LSHIFT_ASSIGN    : 100
BIT_OR_ASSIGN        : 98
BIT_RSHIFT_ASSIGN    : 101
BIT_XOR_ASSIGN       : 99
BOOL                 : 19
BREAK                : 
COLON                : 
COMMA                : 12 47
CONST                : 35
DECLARE_ASSIGN       : 34 35 38 39 56 57
DECREMENT            : 82
DEFER                : 
DIVIDE               : 65
DIVIDE_ASSIGN        : 95
DOLLAR               : 
DOT                  : 
DOTDOT               : 44 45
ELSE                 : 51 52
ENUM                 : 
EQ                   : 83
EXCLAMATION          : 
F32                  : 16
F64                  : 17
FALSE                : 73
FN                   : 5 6 7 8 9
FOR                  : 53 54 55
GE                   : 88
GLOBAL               : 
GT                   : 87
HEX                  : 80
ID                   : 3 4 5 6 8 9 14 34 35 36 38 39 40 41 42 44 45 53 56 57 68 76 81 82 92 93 94 95 96 97 98 99 100 101
IF                   : 49 50
IMPORT               : 3 4
IN                   : 53
INCREMENT            : 81
INT                  : 15
IS                   : 
ISREFTYPE            : 
LBRACE               : 5 6 7 8 9 49 50 52 53 54 55
LBRACKET             : 38 39 40 44 45 57 76
LE                   : 86
LPAREN               : 5 6 7 8 9 41 42 75
LT                   : 85
MAIN                 : 7
MINUS                : 60
MINUS_ASSIGN         : 93
MOD                  : 66
MOD_ASSIGN           : 96
MUT                  : 34 38 39
NEQ                  : 84
NOT                  : 91
NOTACAOCIENTIFICA    : 77
NUMBER               : 39 40 45 45 69 76
NUMBERFLOAT          : 70
OCTAL                : 79
OR                   : 90
PLUS                 : 59
PLUS_ASSIGN          : 92
QUESTION             : 
RBRACE               : 5 6 7 8 9 49 50 52 53 54 55
RBRACKET             : 38 39 40 44 45 57 76
RETURN               : 58
RPAREN               : 5 6 7 8 9 41 42 75
RUNE                 : 20 74
SEMICOLON            : 54 54
SIZEOF               : 
STRING               : 18 71
TIMES                : 64
TIMES_ASSIGN         : 94
TRUE                 : 72
TYPE                 : 
TYPEOF               : 
UNION                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 32
block_statement      : 5 6 7 8 9
declaration_imutable : 33 54
declaration_imutable_list : 37
elseop               : 50
expression           : 34 35 36 40 46 47 53 56 58 59 60 75 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92 93 94 95 96 97 98 99 100 101
expression_relacional : 49 50 54 55
factor               : 64 65 66 67
for_statement        : 26
func_call            : 24 62
func_call_list       : 43
function_definition  : 1 2 5 6
function_definition_without_main : 7 8 9
id_list              : 38 41 57
if_statement         : 25 51
increment_rule       : 31 54 61
list_assignment      : 30
list_statement       : 29
more_expressions     : 46 47
more_params          : 11 12
param                : 11 12
params               : 5 6 8 9
program              : 0
program_Import       : 1 3
return_statement     : 27
statement            : 21 22 23 24 25 26 29 30 31 32 49 50 52 53 54 55
term                 : 59 60 63 64 65 66
type                 : 6 9 14 39
var_assignment       : 23
var_statement        : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_Import function_definition
    (2) program -> . function_definition
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    IMPORT          shift and go to state 4
    FN              shift and go to state 5

    program                        shift and go to state 1
    program_Import                 shift and go to state 2
    function_definition            shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> program_Import . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 6

state 3

    (2) program -> function_definition .

    $end            reduce using rule 2 (program -> function_definition .)


state 4

    (3) program_Import -> IMPORT . ID program_Import
    (4) program_Import -> IMPORT . ID

    ID              shift and go to state 7


state 5

    (5) function_definition -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> FN . MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 8
    MAIN            shift and go to state 9


state 6

    (1) program -> program_Import function_definition .

    $end            reduce using rule 1 (program -> program_Import function_definition .)


state 7

    (3) program_Import -> IMPORT ID . program_Import
    (4) program_Import -> IMPORT ID .
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID

    FN              reduce using rule 4 (program_Import -> IMPORT ID .)
    IMPORT          shift and go to state 4

    program_Import                 shift and go to state 10

state 8

    (5) function_definition -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition

    LPAREN          shift and go to state 11


state 9

    (7) function_definition -> FN MAIN . LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    LPAREN          shift and go to state 12


state 10

    (3) program_Import -> IMPORT ID program_Import .

    FN              reduce using rule 3 (program_Import -> IMPORT ID program_Import .)


state 11

    (5) function_definition -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 14
    param                          shift and go to state 15

state 12

    (7) function_definition -> FN MAIN LPAREN . RPAREN LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 16


state 13

    (14) param -> ID . type
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 17

state 14

    (5) function_definition -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition

    RPAREN          shift and go to state 24


state 15

    (11) params -> param . more_params
    (12) more_params -> . COMMA param more_params
    (13) more_params -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 13 (more_params -> .)

    more_params                    shift and go to state 25

state 16

    (7) function_definition -> FN MAIN LPAREN RPAREN . LBRACE block_statement RBRACE function_definition_without_main

    LBRACE          shift and go to state 27


state 17

    (14) param -> ID type .

    COMMA           reduce using rule 14 (param -> ID type .)
    RPAREN          reduce using rule 14 (param -> ID type .)


state 18

    (15) type -> INT .

    COMMA           reduce using rule 15 (type -> INT .)
    RPAREN          reduce using rule 15 (type -> INT .)
    LBRACE          reduce using rule 15 (type -> INT .)
    MUT             reduce using rule 15 (type -> INT .)
    CONST           reduce using rule 15 (type -> INT .)
    ID              reduce using rule 15 (type -> INT .)
    IF              reduce using rule 15 (type -> INT .)
    FOR             reduce using rule 15 (type -> INT .)
    RETURN          reduce using rule 15 (type -> INT .)
    RBRACE          reduce using rule 15 (type -> INT .)


state 19

    (16) type -> F32 .

    COMMA           reduce using rule 16 (type -> F32 .)
    RPAREN          reduce using rule 16 (type -> F32 .)
    LBRACE          reduce using rule 16 (type -> F32 .)
    MUT             reduce using rule 16 (type -> F32 .)
    CONST           reduce using rule 16 (type -> F32 .)
    ID              reduce using rule 16 (type -> F32 .)
    IF              reduce using rule 16 (type -> F32 .)
    FOR             reduce using rule 16 (type -> F32 .)
    RETURN          reduce using rule 16 (type -> F32 .)
    RBRACE          reduce using rule 16 (type -> F32 .)


state 20

    (17) type -> F64 .

    COMMA           reduce using rule 17 (type -> F64 .)
    RPAREN          reduce using rule 17 (type -> F64 .)
    LBRACE          reduce using rule 17 (type -> F64 .)
    MUT             reduce using rule 17 (type -> F64 .)
    CONST           reduce using rule 17 (type -> F64 .)
    ID              reduce using rule 17 (type -> F64 .)
    IF              reduce using rule 17 (type -> F64 .)
    FOR             reduce using rule 17 (type -> F64 .)
    RETURN          reduce using rule 17 (type -> F64 .)
    RBRACE          reduce using rule 17 (type -> F64 .)


state 21

    (18) type -> STRING .

    COMMA           reduce using rule 18 (type -> STRING .)
    RPAREN          reduce using rule 18 (type -> STRING .)
    LBRACE          reduce using rule 18 (type -> STRING .)
    MUT             reduce using rule 18 (type -> STRING .)
    CONST           reduce using rule 18 (type -> STRING .)
    ID              reduce using rule 18 (type -> STRING .)
    IF              reduce using rule 18 (type -> STRING .)
    FOR             reduce using rule 18 (type -> STRING .)
    RETURN          reduce using rule 18 (type -> STRING .)
    RBRACE          reduce using rule 18 (type -> STRING .)


state 22

    (19) type -> BOOL .

    COMMA           reduce using rule 19 (type -> BOOL .)
    RPAREN          reduce using rule 19 (type -> BOOL .)
    LBRACE          reduce using rule 19 (type -> BOOL .)
    MUT             reduce using rule 19 (type -> BOOL .)
    CONST           reduce using rule 19 (type -> BOOL .)
    ID              reduce using rule 19 (type -> BOOL .)
    IF              reduce using rule 19 (type -> BOOL .)
    FOR             reduce using rule 19 (type -> BOOL .)
    RETURN          reduce using rule 19 (type -> BOOL .)
    RBRACE          reduce using rule 19 (type -> BOOL .)


state 23

    (20) type -> RUNE .

    COMMA           reduce using rule 20 (type -> RUNE .)
    RPAREN          reduce using rule 20 (type -> RUNE .)
    LBRACE          reduce using rule 20 (type -> RUNE .)
    MUT             reduce using rule 20 (type -> RUNE .)
    CONST           reduce using rule 20 (type -> RUNE .)
    ID              reduce using rule 20 (type -> RUNE .)
    IF              reduce using rule 20 (type -> RUNE .)
    FOR             reduce using rule 20 (type -> RUNE .)
    RETURN          reduce using rule 20 (type -> RUNE .)
    RBRACE          reduce using rule 20 (type -> RUNE .)


state 24

    (5) function_definition -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE function_definition
    (6) function_definition -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE function_definition
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    LBRACE          shift and go to state 28
    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 29

state 25

    (11) params -> param more_params .

    RPAREN          reduce using rule 11 (params -> param more_params .)


state 26

    (12) more_params -> COMMA . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    param                          shift and go to state 30

state 27

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    block_statement                shift and go to state 31
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 28

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE . block_statement RBRACE function_definition
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    block_statement                shift and go to state 52
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 29

    (6) function_definition -> FN ID LPAREN params RPAREN type . LBRACE block_statement RBRACE function_definition

    LBRACE          shift and go to state 53


state 30

    (12) more_params -> COMMA param . more_params
    (12) more_params -> . COMMA param more_params
    (13) more_params -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 13 (more_params -> .)

    more_params                    shift and go to state 54

state 31

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 55


state 32

    (21) block_statement -> statement .

    RBRACE          reduce using rule 21 (block_statement -> statement .)


state 33

    (22) statement -> var_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    var_statement                  shift and go to state 33
    statement                      shift and go to state 56
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 34

    (23) statement -> var_assignment . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
