Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 43    var_statement -> CONST ID DECLARE_ASSIGN expression
Rule 44    var_assignment -> ID ASSIGN expression
Rule 45    list_statement -> declaration_imutable_list
Rule 46    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 47    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
Rule 48    list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression
Rule 49    func_call -> ID LPAREN id_list RPAREN
Rule 50    func_call -> ID LPAREN RPAREN
Rule 51    func_call -> func_call_list
Rule 52    func_call_list -> ID LBRACKET DOTDOT RBRACKET
Rule 53    func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
Rule 54    id_list -> expression more_expressions
Rule 55    more_expressions -> COMMA expression more_expressions
Rule 56    more_expressions -> <empty>
Rule 57    if_statement -> IF expression_relacional LBRACE statement RBRACE
Rule 58    if_statement -> IF expression_relacional LBRACE statement RBRACE elseop
Rule 59    elseop -> ELSE if_statement
Rule 60    elseop -> ELSE LBRACE statement RBRACE
Rule 61    for_statement -> FOR ID IN expression LBRACE statement RBRACE
Rule 62    for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
Rule 63    for_statement -> FOR expression_relacional LBRACE statement RBRACE
Rule 64    declaration_imutable -> ID DECLARE_ASSIGN expression
Rule 65    declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
Rule 66    break_statement -> BREAK
Rule 67    return_statement -> RETURN expression
Rule 68    expression -> expression PLUS term
Rule 69    expression -> expression MINUS term
Rule 70    expression -> increment_rule
Rule 71    expression -> func_call
Rule 72    expression -> term
Rule 73    term -> term TIMES factor
Rule 74    term -> term DIVIDE factor
Rule 75    term -> term MOD factor
Rule 76    term -> factor
Rule 77    factor -> ID
Rule 78    factor -> NUMBER
Rule 79    factor -> NUMBERFLOAT
Rule 80    factor -> WORD
Rule 81    factor -> TRUE
Rule 82    factor -> FALSE
Rule 83    factor -> RUNEVALOR
Rule 84    factor -> LPAREN expression RPAREN
Rule 85    factor -> ID LBRACKET NUMBER RBRACKET
Rule 86    factor -> NOTACAOCIENTIFICA
Rule 87    factor -> BINARY
Rule 88    factor -> OCTAL
Rule 89    factor -> HEX
Rule 90    factor -> INTERPOLATIONSTRING
Rule 91    factor -> size_of_expression
Rule 92    size_of_expression -> SIZEOF LPAREN expression RPAREN
Rule 93    size_of_expression -> SIZEOF LPAREN type RPAREN
Rule 94    increment_rule -> ID INCREMENT
Rule 95    increment_rule -> ID DECREMENT
Rule 96    expression_relacional -> expression EQ expression
Rule 97    expression_relacional -> expression NEQ expression
Rule 98    expression_relacional -> expression LT expression
Rule 99    expression_relacional -> expression LE expression
Rule 100   expression_relacional -> expression GT expression
Rule 101   expression_relacional -> expression GE expression
Rule 102   expression_relacional -> expression AND expression
Rule 103   expression_relacional -> expression OR expression
Rule 104   expression_relacional -> NOT expression
Rule 105   assignment -> ID PLUS_ASSIGN expression
Rule 106   assignment -> ID MINUS_ASSIGN expression
Rule 107   assignment -> ID TIMES_ASSIGN expression
Rule 108   assignment -> ID DIVIDE_ASSIGN expression
Rule 109   assignment -> ID MOD_ASSIGN expression
Rule 110   assignment -> ID BIT_AND_ASSIGN expression
Rule 111   assignment -> ID BIT_OR_ASSIGN expression
Rule 112   assignment -> ID BIT_XOR_ASSIGN expression
Rule 113   assignment -> ID BIT_LSHIFT_ASSIGN expression
Rule 114   assignment -> ID BIT_RSHIFT_ASSIGN expression

Terminals, with rules where they appear

AND                  : 102
ASSIGN               : 44 48
BINARY               : 87
BIT_AND_ASSIGN       : 110
BIT_LSHIFT_ASSIGN    : 113
BIT_OR_ASSIGN        : 111
BIT_RSHIFT_ASSIGN    : 114
BIT_XOR_ASSIGN       : 112
BOOL                 : 26
BREAK                : 66
COMMA                : 19 55
CONST                : 9 43
DECLARE_ASSIGN       : 9 42 43 46 47 64 65
DECREMENT            : 95
DIVIDE               : 74
DIVIDE_ASSIGN        : 108
DOTDOT               : 52 53
ELSE                 : 59 60
EQ                   : 96
F32                  : 23
F64                  : 24
FALSE                : 82
FN                   : 10 11 12 13 14 15 16 17
FOR                  : 61 62 63
GE                   : 101
GT                   : 100
HEX                  : 89
ID                   : 3 4 9 10 11 14 15 16 17 21 42 43 44 46 47 48 49 50 52 53 61 64 65 77 85 94 95 105 106 107 108 109 110 111 112 113 114
IF                   : 57 58
IMPORT               : 3 4
IN                   : 61
INCREMENT            : 94
INT                  : 22
INTERPOLATIONSTRING  : 90
LBRACE               : 10 11 12 13 14 15 16 17 57 58 60 61 62 63
LBRACKET             : 46 47 48 52 53 65 85
LE                   : 99
LPAREN               : 10 11 12 13 14 15 16 17 49 50 84 92 93
LT                   : 98
MAIN                 : 12 13
MINUS                : 69
MINUS_ASSIGN         : 106
MOD                  : 75
MOD_ASSIGN           : 109
MUT                  : 42 46 47
NEQ                  : 97
NOT                  : 104
NOTACAOCIENTIFICA    : 86
NUMBER               : 48 53 53 78 85
NUMBERFLOAT          : 79
OCTAL                : 88
OR                   : 103
PLUS                 : 68
PLUS_ASSIGN          : 105
RBRACE               : 10 11 12 13 14 15 16 17 57 58 60 61 62 63
RBRACKET             : 46 47 48 52 53 65 85
RETURN               : 67
RPAREN               : 10 11 12 13 14 15 16 17 49 50 84 92 93
RUNE                 : 27
RUNEVALOR            : 83
SEMICOLON            : 62 62
SIZEOF               : 92 93
STRING               : 25
TIMES                : 73
TIMES_ASSIGN         : 107
TRUE                 : 81
WORD                 : 80
error                : 

Nonterminals, with rules where they appear

assignment           : 40
block_statement      : 10 11 12 13 14 15 16 17
break_statement      : 34
const_declaration    : 7
declaration_imutable : 41 62
declaration_imutable_list : 45
elseop               : 58
expression           : 9 42 43 44 48 54 55 61 64 67 68 69 84 92 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 105 106 107 108 109 110 111 112 113 114
expression_relacional : 57 58 62 63
factor               : 73 74 75 76
for_statement        : 33
func_call            : 31 71
func_call_list       : 51
function_definition  : 8
function_definition_without_main : 12 14 15
id_list              : 46 47 49 65
if_statement         : 32 59
increment_rule       : 39 62 70
list_assignment      : 38
list_statement       : 37
more_expressions     : 54 55
more_params          : 18 19
param                : 18 19
params               : 10 11 14 15 16 17
program              : 0
program_Import       : 1 3
program_item         : 5
program_items        : 1 2 5
return_statement     : 35
size_of_expression   : 91
statement            : 28 29 30 31 32 33 37 38 39 40 57 58 60 61 62 63
term                 : 68 69 72 73 74 75
type                 : 11 15 17 21 47 93
var_assignment       : 30
var_statement        : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_Import program_items
    (2) program -> . program_items
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE
    (12) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE

    IMPORT          shift and go to state 4
    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program                        shift and go to state 1
    program_Import                 shift and go to state 2
    program_items                  shift and go to state 3
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> program_Import . program_items
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE
    (12) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE

    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program_items                  shift and go to state 10
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 3

    (2) program -> program_items .

    $end            reduce using rule 2 (program -> program_items .)


state 4

    (3) program_Import -> IMPORT . ID program_Import
    (4) program_Import -> IMPORT . ID

    ID              shift and go to state 11


state 5

    (5) program_items -> program_item . program_items
    (5) program_items -> . program_item program_items
    (6) program_items -> .
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE
    (12) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE

    $end            reduce using rule 6 (program_items -> .)
    CONST           shift and go to state 8
    FN              shift and go to state 9

    program_item                   shift and go to state 5
    program_items                  shift and go to state 12
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7

state 6

    (7) program_item -> const_declaration .

    CONST           reduce using rule 7 (program_item -> const_declaration .)
    FN              reduce using rule 7 (program_item -> const_declaration .)
    $end            reduce using rule 7 (program_item -> const_declaration .)


state 7

    (8) program_item -> function_definition .

    CONST           reduce using rule 8 (program_item -> function_definition .)
    FN              reduce using rule 8 (program_item -> function_definition .)
    $end            reduce using rule 8 (program_item -> function_definition .)


state 8

    (9) const_declaration -> CONST . ID DECLARE_ASSIGN expression

    ID              shift and go to state 13


state 9

    (10) function_definition -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE
    (12) function_definition -> FN . MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> FN . MAIN LPAREN RPAREN LBRACE block_statement RBRACE

    ID              shift and go to state 14
    MAIN            shift and go to state 15


state 10

    (1) program -> program_Import program_items .

    $end            reduce using rule 1 (program -> program_Import program_items .)


state 11

    (3) program_Import -> IMPORT ID . program_Import
    (4) program_Import -> IMPORT ID .
    (3) program_Import -> . IMPORT ID program_Import
    (4) program_Import -> . IMPORT ID

    CONST           reduce using rule 4 (program_Import -> IMPORT ID .)
    FN              reduce using rule 4 (program_Import -> IMPORT ID .)
    $end            reduce using rule 4 (program_Import -> IMPORT ID .)
    IMPORT          shift and go to state 4

    program_Import                 shift and go to state 16

state 12

    (5) program_items -> program_item program_items .

    $end            reduce using rule 5 (program_items -> program_item program_items .)


state 13

    (9) const_declaration -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 17


state 14

    (10) function_definition -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE

    LPAREN          shift and go to state 18


state 15

    (12) function_definition -> FN MAIN . LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> FN MAIN . LPAREN RPAREN LBRACE block_statement RBRACE

    LPAREN          shift and go to state 19


state 16

    (3) program_Import -> IMPORT ID program_Import .

    CONST           reduce using rule 3 (program_Import -> IMPORT ID program_Import .)
    FN              reduce using rule 3 (program_Import -> IMPORT ID program_Import .)
    $end            reduce using rule 3 (program_Import -> IMPORT ID program_Import .)


state 17

    (9) const_declaration -> CONST ID DECLARE_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 21
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 18

    (10) function_definition -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE
    (11) function_definition -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE
    (18) params -> . param more_params
    (21) param -> . ID type

    ID              shift and go to state 41

    params                         shift and go to state 42
    param                          shift and go to state 43

state 19

    (12) function_definition -> FN MAIN LPAREN . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (13) function_definition -> FN MAIN LPAREN . RPAREN LBRACE block_statement RBRACE

    RPAREN          shift and go to state 44


state 20

    (94) increment_rule -> ID . INCREMENT
    (95) increment_rule -> ID . DECREMENT
    (49) func_call -> ID . LPAREN id_list RPAREN
    (50) func_call -> ID . LPAREN RPAREN
    (52) func_call_list -> ID . LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> ID .
    (85) factor -> ID . LBRACKET NUMBER RBRACKET

    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    LPAREN          shift and go to state 47
    LBRACKET        shift and go to state 48
    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    MOD             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    CONST           reduce using rule 77 (factor -> ID .)
    FN              reduce using rule 77 (factor -> ID .)
    $end            reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)
    EQ              reduce using rule 77 (factor -> ID .)
    NEQ             reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    LE              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    GE              reduce using rule 77 (factor -> ID .)
    AND             reduce using rule 77 (factor -> ID .)
    OR              reduce using rule 77 (factor -> ID .)
    RBRACE          reduce using rule 77 (factor -> ID .)
    RBRACKET        reduce using rule 77 (factor -> ID .)
    MUT             reduce using rule 77 (factor -> ID .)
    ID              reduce using rule 77 (factor -> ID .)
    IF              reduce using rule 77 (factor -> ID .)
    FOR             reduce using rule 77 (factor -> ID .)
    BREAK           reduce using rule 77 (factor -> ID .)
    RETURN          reduce using rule 77 (factor -> ID .)
    LBRACE          reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)


state 21

    (9) const_declaration -> CONST ID DECLARE_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    CONST           reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    FN              reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    $end            reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 22

    (72) expression -> term .
    (73) term -> term . TIMES factor
    (74) term -> term . DIVIDE factor
    (75) term -> term . MOD factor

    PLUS            reduce using rule 72 (expression -> term .)
    MINUS           reduce using rule 72 (expression -> term .)
    CONST           reduce using rule 72 (expression -> term .)
    FN              reduce using rule 72 (expression -> term .)
    $end            reduce using rule 72 (expression -> term .)
    RPAREN          reduce using rule 72 (expression -> term .)
    COMMA           reduce using rule 72 (expression -> term .)
    EQ              reduce using rule 72 (expression -> term .)
    NEQ             reduce using rule 72 (expression -> term .)
    LT              reduce using rule 72 (expression -> term .)
    LE              reduce using rule 72 (expression -> term .)
    GT              reduce using rule 72 (expression -> term .)
    GE              reduce using rule 72 (expression -> term .)
    AND             reduce using rule 72 (expression -> term .)
    OR              reduce using rule 72 (expression -> term .)
    RBRACE          reduce using rule 72 (expression -> term .)
    RBRACKET        reduce using rule 72 (expression -> term .)
    MUT             reduce using rule 72 (expression -> term .)
    ID              reduce using rule 72 (expression -> term .)
    IF              reduce using rule 72 (expression -> term .)
    FOR             reduce using rule 72 (expression -> term .)
    BREAK           reduce using rule 72 (expression -> term .)
    RETURN          reduce using rule 72 (expression -> term .)
    LBRACE          reduce using rule 72 (expression -> term .)
    SEMICOLON       reduce using rule 72 (expression -> term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 23

    (70) expression -> increment_rule .

    PLUS            reduce using rule 70 (expression -> increment_rule .)
    MINUS           reduce using rule 70 (expression -> increment_rule .)
    CONST           reduce using rule 70 (expression -> increment_rule .)
    FN              reduce using rule 70 (expression -> increment_rule .)
    $end            reduce using rule 70 (expression -> increment_rule .)
    RPAREN          reduce using rule 70 (expression -> increment_rule .)
    COMMA           reduce using rule 70 (expression -> increment_rule .)
    EQ              reduce using rule 70 (expression -> increment_rule .)
    NEQ             reduce using rule 70 (expression -> increment_rule .)
    LT              reduce using rule 70 (expression -> increment_rule .)
    LE              reduce using rule 70 (expression -> increment_rule .)
    GT              reduce using rule 70 (expression -> increment_rule .)
    GE              reduce using rule 70 (expression -> increment_rule .)
    AND             reduce using rule 70 (expression -> increment_rule .)
    OR              reduce using rule 70 (expression -> increment_rule .)
    RBRACE          reduce using rule 70 (expression -> increment_rule .)
    RBRACKET        reduce using rule 70 (expression -> increment_rule .)
    MUT             reduce using rule 70 (expression -> increment_rule .)
    ID              reduce using rule 70 (expression -> increment_rule .)
    IF              reduce using rule 70 (expression -> increment_rule .)
    FOR             reduce using rule 70 (expression -> increment_rule .)
    BREAK           reduce using rule 70 (expression -> increment_rule .)
    RETURN          reduce using rule 70 (expression -> increment_rule .)
    LBRACE          reduce using rule 70 (expression -> increment_rule .)
    SEMICOLON       reduce using rule 70 (expression -> increment_rule .)


state 24

    (71) expression -> func_call .

    PLUS            reduce using rule 71 (expression -> func_call .)
    MINUS           reduce using rule 71 (expression -> func_call .)
    CONST           reduce using rule 71 (expression -> func_call .)
    FN              reduce using rule 71 (expression -> func_call .)
    $end            reduce using rule 71 (expression -> func_call .)
    RPAREN          reduce using rule 71 (expression -> func_call .)
    COMMA           reduce using rule 71 (expression -> func_call .)
    EQ              reduce using rule 71 (expression -> func_call .)
    NEQ             reduce using rule 71 (expression -> func_call .)
    LT              reduce using rule 71 (expression -> func_call .)
    LE              reduce using rule 71 (expression -> func_call .)
    GT              reduce using rule 71 (expression -> func_call .)
    GE              reduce using rule 71 (expression -> func_call .)
    AND             reduce using rule 71 (expression -> func_call .)
    OR              reduce using rule 71 (expression -> func_call .)
    RBRACE          reduce using rule 71 (expression -> func_call .)
    RBRACKET        reduce using rule 71 (expression -> func_call .)
    MUT             reduce using rule 71 (expression -> func_call .)
    ID              reduce using rule 71 (expression -> func_call .)
    IF              reduce using rule 71 (expression -> func_call .)
    FOR             reduce using rule 71 (expression -> func_call .)
    BREAK           reduce using rule 71 (expression -> func_call .)
    RETURN          reduce using rule 71 (expression -> func_call .)
    LBRACE          reduce using rule 71 (expression -> func_call .)
    SEMICOLON       reduce using rule 71 (expression -> func_call .)


state 25

    (84) factor -> LPAREN . expression RPAREN
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 54
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 26

    (51) func_call -> func_call_list .

    PLUS            reduce using rule 51 (func_call -> func_call_list .)
    MINUS           reduce using rule 51 (func_call -> func_call_list .)
    CONST           reduce using rule 51 (func_call -> func_call_list .)
    FN              reduce using rule 51 (func_call -> func_call_list .)
    $end            reduce using rule 51 (func_call -> func_call_list .)
    RPAREN          reduce using rule 51 (func_call -> func_call_list .)
    COMMA           reduce using rule 51 (func_call -> func_call_list .)
    MUT             reduce using rule 51 (func_call -> func_call_list .)
    ID              reduce using rule 51 (func_call -> func_call_list .)
    IF              reduce using rule 51 (func_call -> func_call_list .)
    FOR             reduce using rule 51 (func_call -> func_call_list .)
    BREAK           reduce using rule 51 (func_call -> func_call_list .)
    RETURN          reduce using rule 51 (func_call -> func_call_list .)
    RBRACE          reduce using rule 51 (func_call -> func_call_list .)
    EQ              reduce using rule 51 (func_call -> func_call_list .)
    NEQ             reduce using rule 51 (func_call -> func_call_list .)
    LT              reduce using rule 51 (func_call -> func_call_list .)
    LE              reduce using rule 51 (func_call -> func_call_list .)
    GT              reduce using rule 51 (func_call -> func_call_list .)
    GE              reduce using rule 51 (func_call -> func_call_list .)
    AND             reduce using rule 51 (func_call -> func_call_list .)
    OR              reduce using rule 51 (func_call -> func_call_list .)
    RBRACKET        reduce using rule 51 (func_call -> func_call_list .)
    LBRACE          reduce using rule 51 (func_call -> func_call_list .)
    SEMICOLON       reduce using rule 51 (func_call -> func_call_list .)


state 27

    (76) term -> factor .

    TIMES           reduce using rule 76 (term -> factor .)
    DIVIDE          reduce using rule 76 (term -> factor .)
    MOD             reduce using rule 76 (term -> factor .)
    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    CONST           reduce using rule 76 (term -> factor .)
    FN              reduce using rule 76 (term -> factor .)
    $end            reduce using rule 76 (term -> factor .)
    RPAREN          reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    EQ              reduce using rule 76 (term -> factor .)
    NEQ             reduce using rule 76 (term -> factor .)
    LT              reduce using rule 76 (term -> factor .)
    LE              reduce using rule 76 (term -> factor .)
    GT              reduce using rule 76 (term -> factor .)
    GE              reduce using rule 76 (term -> factor .)
    AND             reduce using rule 76 (term -> factor .)
    OR              reduce using rule 76 (term -> factor .)
    RBRACE          reduce using rule 76 (term -> factor .)
    RBRACKET        reduce using rule 76 (term -> factor .)
    MUT             reduce using rule 76 (term -> factor .)
    ID              reduce using rule 76 (term -> factor .)
    IF              reduce using rule 76 (term -> factor .)
    FOR             reduce using rule 76 (term -> factor .)
    BREAK           reduce using rule 76 (term -> factor .)
    RETURN          reduce using rule 76 (term -> factor .)
